scc2020
2
983 1482 500
--field GF(2)
# Boundary C_2 -> C_1
0.034048517111707796 1 ; 259 2 1
0.10249920163515076 1 ; 281 77
0.0061137151039768571 0 ; 376 77
0.10364928913174704 0 ; 400 77
0.0047579294283773841 0 ; 409 78
0.00204796521922355 0 ; 418 78
0.0073130760697273133 0 ; 484 78
0.054659746870825365 1 ; 248 79
0.035138306236439619 1 ; 346 79
0.011493114043611988 1 ; 371 79
0.05450175461710105 1 ; 460 79
0.013658464915617277 1 ; 204 80
0.013333359302641696 0 ; 269 80
0.014308193208792687 0 ; 395 80
0.01121983573831789 0 ; 457 80
0.0066388040417188028 0 ; 90 81
0.010182751813900191 0 ; 200 81
0.015288010706018547 0 ; 253 81
0.012536166187132923 0 ; 336 81
0.027228860771688693 0 ; 378 81
0.0076579196429432082 0 ; 450 81
0.069644541478168218 1 ; 222 82
0.0096012373171059425 0 ; 296 82
0.023133886021549928 0 ; 326 82
0.012054410606900176 0 ; 341 82
0.026533731167211597 0 ; 427 82
0.013384729656833438 1 ; 271 83
0.02904559810380794 1 ; 287 83
0.023843370807756101 1 ; 318 83
0.018570809284588131 1 ; 488 83
0.0082931113189758168 0 ; 174 84
0.004028609318567627 0 ; 266 84
0.0086865909044304534 0 ; 290 84
0.0083173191050416786 0 ; 422 84
0.0066709422510730356 0 ; 451 84
0.0068890566486102542 0 ; 486 84
0.025832984370926498 1 ; 204 85
0.051554497119594811 0 ; 432 85
0.013916467068301863 0 ; 457 85
0.017501540041606894 0 ; 134 86
0.033768807912589405 1 ; 139 86
0.015287593685858343 1 ; 144 86
0.017579216747003662 0 ; 180 86
0.01750336900706476 0 ; 329 86
0.011189048116387532 0 ; 356 86
0.017531908404118661 0 ; 377 86
2.1160411400051942 1 ; 122 87
0.01596054765950846 0 ; 170 87
0.01138561723179613 0 ; 220 87
0.082354010153514359 1 ; 222 87
0.01804537853846104 0 ; 427 87
0.037598117029545373 1 ; 166 88
0.0098450170406730094 1 ; 201 88
0.027206476191417889 1 ; 229 88
0.002794146916546681 1 ; 453 88
0.0056328298145607841 0 ; 452 89
0.012917987294140664 0 ; 455 89
0.015609105049320735 0 ; 459 89
0.01438717219944614 0 ; 475 89
0.012536810520988317 0 ; 169 90
0.0072455931750464728 0 ; 200 90
0.020289121882021591 0 ; 251 90
0.0052366136487951437 0 ; 450 90
0.019207049465496541 0 ; 474 90
0.0045206019678621133 0 ; 111 91
0.0014831358224700493 0 ; 230 91
0.0076043632724866004 0 ; 285 91
0.018474812359298737 0 ; 110 92
0.013845892753840334 0 ; 282 92
0.038335739126421124 1 ; 306 92
0.018915821490199481 1 ; 359 92
0.008608259144698328 0 ; 397 93
0.014169977793662334 0 ; 419 93
0.018048760405345601 0 ; 438 93
0.011708795193615514 0 ; 497 93
0.026306393518353673 0 ; 128 94
0.021576669914969961 0 ; 154 94
0.015723156730152742 0 ; 211 94
0.086420721209052642 1 ; 274 94
0.045647276668061683 0 ; 416 94
0.016249309311852297 0 ; 437 94
0.018963152311905054 0 ; 493 94
0.045255984449297022 0 ; 340 95
0.011325421510571799 0 ; 452 95
0.0018878708426711365 0 ; 117 96
0.016951985687774764 0 ; 299 96
0.024640310155689314 0 ; 339 96
0.019008356704956868 1 ; 141 97
0.051290600383150572 1 ; 159 97
0.076228022658209715 1 ; 226 97
0.011546098504310738 1 ; 261 97
0.03289607919394167 1 ; 391 97
0.62436335432212298 1 ; 442 97
0.019777557865422898 0 ; 111 98
0.031163450983018585 1 ; 139 98
0.035809536918249979 1 ; 205 98
0.011543742652507518 0 ; 230 98
0.031734623123311878 0 ; 285 98
0.0022336734691439735 0 ; 310 98
0.0094763244664855181 0 ; 114 99
0.00716650720873488 1 ; 212 99
0.0087508411449972109 0 ; 237 99
0.016134207306064997 0 ; 376 99
0.015145721137723887 1 ; 247 100
0.020239259709450473 1 ; 346 100
0.025007978594596143 1 ; 436 100
0.01231706568884079 1 ; 465 100
0.013025304095206193 1 ; 491 100
0.039819962997383038 0 ; 277 101
0.0051359196205304717 0 ; 297 101
0.046939416048890299 1 ; 306 101
0.013220336428494859 0 ; 387 101
0.03994316715935662 0 ; 454 101
0.020213470835508219 0 ; 478 101
0.0415580045273274 0 ; 494 101
0.0033174917668220812 1 ; 179 102
0.026882429238492038 1 ; 348 102
0.0053743651196843994 0 ; 351 102
0.022133201669884407 0 ; 379 102
0.0061492387370656772 1 ; 495 102
0.015387110660736418 0 ; 115 103
0.012216494444361729 0 ; 299 103
0.012186443705495067 0 ; 353 103
0.011349864256790892 0 ; 413 103
0.013294038079707861 0 ; 485 103
0.042129115420010556 1 ; 120 104
0.20520106118172277 1 ; 170 104
0.04195668593271043 1 ; 431 104
0.017256930612718966 0 ; 112 105
0.02429877579078386 0 ; 294 105
0.013666451083169658 0 ; 463 105
0.039367917932797376 1 ; 196 106
0.035643362115150165 1 ; 223 106
0.035432472070198916 1 ; 224 106
0.032193039486853994 1 ; 309 106
0.033364017692290332 1 ; 367 106
0.045203839955338374 1 ; 390 106
0.036001127760655866 1 ; 496 106
0.01821602378159394 0 ; 136 107
0.0078554043513782128 0 ; 159 107
0.010785381879886754 0 ; 234 107
0.017527332678153363 0 ; 391 107
0.0081552006850412837 0 ; 145 108
0.01037005351649764 0 ; 166 108
0.01340440017923562 0 ; 316 108
0.0092721688498785537 0 ; 464 108
0.0030071194494038921 0 ; 489 108
0.015277094379926413 0 ; 113 109
0.038934715543432058 1 ; 184 109
0.034729512507892801 1 ; 187 109
0.02726088581804486 1 ; 256 109
0.0046291389791185177 1 ; 337 109
0.020019511966472298 0 ; 189 110
0.0074901953220773759 0 ; 282 110
0.027613001880071587 1 ; 359 110
0.027502855735841044 1 ; 139 111
0.0071586028124643883 0 ; 230 111
0.010662342693434345 0 ; 285 111
0.022317827071576465 0 ; 370 111
0.025163828822061904 0 ; 377 111
0.016938519085997184 0 ; 294 112
0.042831409581913456 1 ; 431 112
0.023045460104892213 0 ; 469 112
0.014188851021366841 0 ; 142 113
0.019787392789890307 1 ; 187 113
0.014997831766367492 1 ; 337 113
0.0087927218816264245 0 ; 476 113
0.0044040829363627297 1 ; 212 114
0.014141676090700304 0 ; 237 114
0.021250244627719145 0 ; 398 114
0.011321935516747254 0 ; 494 114
0.029069875510480552 1 ; 424 115
0.14120830366801337 0 ; 425 115
0.0092644063343670004 0 ; 485 115
0.045623253051597805 0 ; 258 116
0.0029085039899209809 1 ; 286 116
0.022658678095861109 0 ; 425 116
0.017330416982854788 0 ; 433 116
0.011975267378832625 0 ; 314 117
0.016715439522645842 1 ; 424 117
0.012118087681147693 0 ; 181 118
0.0029437512506940624 0 ; 340 118
0.012402462568632566 0 ; 291 119
0.019890682915582797 1 ; 393 119
0.075413290488091284 1 ; 402 119
0.012713934076880887 0 ; 447 119
0.056923780105247929 1 ; 192 120
0.045964489342949846 1 ; 324 120
0.12020597975498565 1 ; 388 120
0.030930466748906312 1 ; 431 120
0.047557994954918928 1 ; 438 120
0.089675122649305564 1 ; 462 120
0.041225201845395854 1 ; 140 121
0.038134984886799471 1 ; 202 121
0.061055959276452049 1 ; 208 121
0.0078584223278322322 1 ; 248 121
0.02915628181152977 1 ; 304 121
0.044982327256454721 1 ; 371 121
0.03179896843891012 1 ; 463 121
0.13562190612970232 1 ; 211 122
0.070953725590454569 1 ; 222 122
0.34490868196945029 1 ; 258 122
0.023785884156189565 1 ; 274 122
0.16661812309625421 1 ; 412 122
1.0452921171067939 1 ; 425 122
0.047351039437935449 1 ; 482 122
0.021197968266796405 0 ; 132 123
0.021033448698862693 0 ; 148 123
0.023753093674393221 0 ; 232 123
0.021550315723244708 0 ; 302 123
0.026359954373541012 1 ; 460 123
0.016612154346251285 0 ; 490 123
1.053511771925999 1 ; 164 124
0.012650286992481219 1 ; 293 124
0.42378016010903985 1 ; 396 124
0.03059400792183015 1 ; 442 124
0.15345966773664607 1 ; 448 124
0.079443192899916415 0 ; 170 125
0.01120642572667779 0 ; 369 125
0.0041911548782685073 1 ; 190 126
0.017308659071292223 1 ; 249 126
0.015432928742488521 1 ; 318 126
0.0019603808244199497 1 ; 410 126
0.015248015346166576 1 ; 488 126
0.039010122938682786 1 ; 260 127
0.012992098600139473 0 ; 273 127
0.01556391022384033 1 ; 286 127
0.051915337376148743 1 ; 420 127
0.044664437765643411 1 ; 434 127
0.017434094311832782 0 ; 154 128
0.0052784578789895993 0 ; 406 128
0.0067301570498850168 0 ; 416 128
0.013527908176927766 0 ; 451 128
0.0079075483167793618 0 ; 209 129
0.013824526214914267 1 ; 262 129
0.010154900207685507 0 ; 352 129
0.019367890487196216 1 ; 161 130
0.0057859814209488096 1 ; 267 130
0.008548890970707582 1 ; 349 130
0.0090743941799217385 0 ; 140 131
0.011347569127946799 0 ; 202 131
0.0059526245439441173 0 ; 213 131
0.014335707479058702 0 ; 296 131
0.011759513776862499 0 ; 317 131
0.0051584702619534703 0 ; 408 131
0.014411890710113369 0 ; 427 131
0.0084842775392109503 1 ; 215 132
0.0092442526576675763 0 ; 232 132
0.020509564347051819 0 ; 302 132
0.010515707981451686 0 ; 385 132
0.061485747410188134 1 ; 364 133
0.092524879844024646 1 ; 381 133
0.08343125961017489 1 ; 426 133
0.061637092354425549 1 ; 446 133
0.016972097741659024 1 ; 461 133
0.010574232132873626 1 ; 144 134
0.018077685616308622 1 ; 247 134
0.010153073414823422 0 ; 329 134
0.014766248383517207 0 ; 331 134
0.012275534371590215 0 ; 401 134
0.0091931603330610515 0 ; 138 135
0.003658048278341174 0 ; 259 135
0.019862476880259754 0 ; 449 135
0.014156600169982441 0 ; 159 136
0.01706026962081782 0 ; 168 136
0.029278501285613011 0 ; 234 136
0.036633726408030351 0 ; 249 136
0.06263967254306374 1 ; 263 136
0.04046633096577499 0 ; 287 136
0.02209181697459316 0 ; 180 137
0.015779434696996893 1 ; 207 137
0.037730745520259054 0 ; 285 137
0.011656000436076874 0 ; 370 137
0.0086965102704386083 0 ; 383 137
0.018556295436554012 1 ; 448 138
0.016232317973510789 0 ; 449 138
0.044965557768522492 1 ; 162 139
0.038902612617056104 1 ; 205 139
0.030004941034950994 1 ; 371 139
0.035929830097861624 1 ; 377 139
0.0073929724134901252 0 ; 202 140
0.039016229566095503 0 ; 208 140
0.020512589761629986 0 ; 296 140
0.0080686921580656427 0 ; 408 140
0.012644486931027064 0 ; 270 141
0.4765850473487131 1 ; 442 141
0.034261060443653013 0 ; 272 142
0.04118400658406584 1 ; 293 142
0.011895838575772482 1 ; 337 142
0.061629700854589249 1 ; 442 142
0.045276113063116283 0 ; 443 142
0.007552509422802306 0 ; 476 142
0.023983234933943838 0 ; 198 143
0.0095165983316196981 0 ; 301 143
0.015093961138351776 0 ; 375 143
0.047531782349273202 1 ; 405 143
0.018725984120090262 0 ; 471 143
0.020452814676755283 1 ; 247 144
0.021613052679361922 1 ; 346 144
0.012990352855940763 0 ; 166 145
0.01874447074194285 0 ; 291 145
0.019335251271272159 0 ; 447 145
0.0043868213950409261 0 ; 464 145
0.0056328057102208407 0 ; 225 146
0.020852806116178905 0 ; 227 146
0.0059433973512852123 0 ; 283 146
0.018865966765809414 0 ; 303 146
0.0078708032767484653 0 ; 150 147
0.0089106087261434513 0 ; 208 147
0.015661797665177262 0 ; 321 147
0.0075692959510951976 0 ; 363 147
0.0095813541872478477 0 ; 185 148
0.019184205388430985 0 ; 232 148
0.019546968130682883 0 ; 254 148
0.018277967136799071 0 ; 288 148
0.014140602754848582 1 ; 366 148
0.028983698296149434 1 ; 460 148
0.012337118592991306 0 ; 253 149
0.0074674212897191741 0 ; 338 149
0.0045117410468542779 0 ; 378 149
0.013535193015421361 0 ; 421 149
0.01250875316103385 0 ; 467 149
0.016524524317811002 0 ; 321 150
0.018685041232144779 0 ; 326 150
0.013531917704134306 0 ; 363 150
0.0081261411324207063 0 ; 373 150
0.003340572658660087 1 ; 327 151
0.027224971078448373 0 ; 351 151
0.023959698258961375 1 ; 384 151
0.017472118915708719 1 ; 470 151
0.0084164795306804902 0 ; 471 151
0.0055037536468993814 0 ; 233 152
0.012318399849981114 0 ; 334 152
0.010865577914148598 0 ; 386 152
0.03184660719725968 1 ; 420 152
0.011761239760809217 0 ; 445 152
0.0054611570092027535 0 ; 493 152
0.009933059882500565 0 ; 178 153
0.017510158599283714 0 ; 174 154
0.010103233763331731 1 ; 244 154
0.016243421888549023 0 ; 437 154
0.017948522446663482 0 ; 451 154
0.026520930361592237 0 ; 156 155
0.087041781391007711 1 ; 231 155
0.015856667265765366 0 ; 245 155
0.024016676663926661 0 ; 313 155
0.022190839243894603 0 ; 316 155
0.019781492167859526 1 ; 402 155
0.027978772101042854 0 ; 421 155
0.01984925279268205 1 ; 423 155
0.04651400149607262 1 ; 231 156
0.021529711795648481 0 ; 378 156
0.010937330828067632 0 ; 421 156
0.0028795783248522972 0 ; 169 157
0.0093709757619118376 0 ; 200 157
0.013054297497024483 1 ; 229 157
0.029122818881157881 0 ; 417 157
0.0080386632859124479 0 ; 474 157
0.012787233447058078 0 ; 251 158
0.0067468003279746482 0 ; 362 158
0.0083086943166212433 0 ; 474 158
0.0019977981734222387 0 ; 479 158
0.070499136296604509 1 ; 226 159
0.058573274070001166 1 ; 263 159
0.032630987813837609 0 ; 391 159
0.01429003407974026 0 ; 172 160
0.049998465297012927 0 ; 295 160
0.014420638731590905 0 ; 400 160
0.055558477205896961 1 ; 349 161
0.058171924223886583 1 ; 360 161
0.00039489208354497057 1 ; 499 161
0.029124435089926921 1 ; 205 162
0.018706630880709601 0 ; 208 162
0.0072818762237727526 0 ; 321 162
0.051109650262079719 1 ; 371 162
0.002553890177446744 1 ; 194 163
0.015595458260136719 0 ; 196 163
0.01366530502550407 0 ; 223 163
0.0074945101412787077 0 ; 325 163
0.11975456454163073 1 ; 231 164
0.035772343800176035 1 ; 358 164
0.20963252407049687 1 ; 393 164
0.034135588523712172 1 ; 396 164
0.11318912254251717 1 ; 402 164
0.045320579318995309 1 ; 293 165
0.024222172957276442 1 ; 448 165
0.037133102206983674 1 ; 201 166
0.033337597546471011 0 ; 291 166
0.026601675335990404 0 ; 313 166
0.016354540170206645 0 ; 316 166
0.030504597822007901 1 ; 335 166
0.037338134248878697 1 ; 453 166
0.017071529714061978 0 ; 264 167
0.028013726584179031 0 ; 277 167
0.047280476020381913 1 ; 345 167
0.1967621009306286 0 ; 392 167
0.028084601096627023 0 ; 394 167
0.017993616653546856 0 ; 440 167
0.033548670715730547 0 ; 234 168
0.019500159970588186 0 ; 249 168
0.013694513347230574 0 ; 250 168
0.050062070717908309 0 ; 305 168
0.064707238373119078 1 ; 309 168
0.066536913840483089 0 ; 390 168
0.0086971343785097414 0 ; 200 169
0.0061366587749656504 0 ; 474 169
0.018236191652491868 0 ; 220 170
0.018834812029782537 0 ; 483 170
0.029869461606834811 1 ; 306 171
0.020221819347942108 1 ; 344 171
0.033244519820974837 1 ; 398 171
0.040468784832456396 1 ; 403 171
0.051347143593102863 1 ; 494 171
0.020591340662560093 1 ; 191 172
0.0029522118673245799 0 ; 252 172
0.022088334135184316 0 ; 374 172
0.021737840154415926 0 ; 400 172
0.0093130167633617127 0 ; 188 173
0.016605264807465471 0 ; 218 173
0.054593013970562106 0 ; 270 173
0.065638522183832176 1 ; 442 173
0.013103434040318057 0 ; 443 173
0.013546420180438763 1 ; 244 174
0.02506351766700779 0 ; 417 174
0.013067893222083436 0 ; 422 174
0.0057413844034698899 0 ; 451 174
0.016450167115049354 0 ; 196 175
0.019536697503165581 0 ; 390 175
0.012277824265262124 0 ; 480 175
0.0029212237745048779 0 ; 496 175
0.0040716357024238132 0 ; 188 176
0.014670804896611786 0 ; 218 176
0.029114049629764473 0 ; 219 176
0.023798359102289227 1 ; 256 176
0.013701907983000791 0 ; 272 176
0.0091843958406434677 0 ; 268 177
0.0075765701931547486 0 ; 280 177
0.017358581452007638 0 ; 331 177
0.020876396735843114 1 ; 426 177
0.014505765185886791 0 ; 228 178
0.024227421340777742 1 ; 240 178
0.0097436976326495759 1 ; 262 178
0.0055263155872483111 1 ; 351 179
0.022869468670068407 1 ; 379 179
0.024345534119721179 1 ; 207 180
0.0034605463869103043 0 ; 329 180
0.015968855350274466 0 ; 356 180
0.013986932889701991 0 ; 383 180
0.011221041782580769 0 ; 401 180
0.026310278633873196 0 ; 189 181
0.017630885724015544 0 ; 340 181
0.03822965920119023 1 ; 498 181
0.03923065112572971 1 ; 239 182
0.0096740051227992199 1 ; 354 182
0.038085267003585603 1 ; 360 182
0.031372610376333793 1 ; 473 182
0.017365320930548146 1 ; 477 182
0.041295055944965006 1 ; 285 183
0.046801109671163979 1 ; 310 183
0.061640211012074939 1 ; 389 183
0.040649405147883094 1 ; 187 184
0.036857785209578581 1 ; 219 184
0.0090195222520772795 1 ; 256 184
0.019060777493139312 1 ; 309 184
0.044003464736987949 1 ; 429 184
0.0035397253988918502 0 ; 203 185
0.01281622462947315 0 ; 288 185
0.0047265016398742622 1 ; 366 185
0.030289569746200628 1 ; 284 186
0.023849424546531401 1 ; 307 186
0.081060596960708095 1 ; 343 186
0.067803324475542021 1 ; 350 186
0.084562991463694587 1 ; 473 186
0.015287970393600062 1 ; 241 187
0.0033569492985592261 1 ; 429 187
0.014923111846406857 1 ; 449 187
0.016580590513611854 0 ; 218 188
0.0099436104895218348 0 ; 272 188
0.0091546915340915604 0 ; 443 188
0.023179692199455381 1 ; 359 189
0.03801182749988772 1 ; 498 189
0.011279021613786615 1 ; 193 190
0.012967232247021777 0 ; 305 190
0.016118300842161145 0 ; 318 190
0.002208472713493238 0 ; 330 190
0.0034632610419529815 0 ; 410 190
0.0078815402449386972 1 ; 252 191
0.020577866410670644 1 ; 374 191
0.011278046468129521 1 ; 227 192
0.038094873038672449 1 ; 303 192
0.0087449474462560628 1 ; 324 192
0.060526635643729114 1 ; 462 192
0.05043004910502575 1 ; 472 192
0.015204483082917556 1 ; 305 193
0.013643443501241779 1 ; 318 193
0.017029558936881267 1 ; 196 194
0.010891029539304126 1 ; 320 194
0.0077914757408163258 1 ; 325 194
0.065087137770866624 1 ; 215 195
0.062100541670773016 1 ; 276 195
0.064037374571789901 1 ; 288 195
0.054297576027522589 1 ; 298 195
0.063101016494121545 1 ; 380 195
0.023974917657559533 1 ; 405 195
0.022964113282735642 0 ; 223 196
0.011301364927923451 0 ; 480 196
0.025108719203995954 0 ; 496 196
0.0050927922952962966 1 ; 242 197
0.069934650015150715 0 ; 342 197
0.73404957555502703 1 ; 345 197
19.625814009427458 1 ; 442 197
0.0032559212982242801 0 ; 301 198
0.019082674971435055 0 ; 351 198
0.055661305682547395 1 ; 405 198
0.027219303605819534 0 ; 415 198
0.017989370328600981 1 ; 495 198
0.013290237298562156 0 ; 280 199
0.10168633563493649 1 ; 364 199
0.093093336713722677 1 ; 426 199
0.017083024668801211 0 ; 435 199
0.017102565468024772 0 ; 436 199
0.0057519177824497938 0 ; 491 199
0.0082619899979918289 1 ; 229 200
0.014190855750869416 0 ; 336 200
0.038199685664475451 1 ; 229 201
0.056597021417135865 1 ; 244 201
0.033560915324095629 1 ; 335 201
0.051574435976757711 1 ; 417 201
0.056018869747099964 1 ; 420 201
0.025308232338355531 1 ; 434 201
0.025971196306765684 1 ; 304 202
0.010346953618065879 0 ; 317 202
0.02265321828196706 0 ; 483 202
0.012372679511089725 0 ; 288 203
0.024184217986844732 1 ; 298 203
0.0044630800457509702 1 ; 366 203
0.013467484586594801 0 ; 466 203
0.01389899649591018 1 ; 269 204
0.015133583424326956 1 ; 275 204
0.0086960105462371116 1 ; 332 204
0.028689263111941039 1 ; 432 204
0.017396586310524445 1 ; 457 204
0.020789453257493668 1 ; 310 205
0.022770558738938098 1 ; 333 205
0.038646953297921914 1 ; 389 205
0.0070608424624752095 0 ; 365 206
0.016524082140093075 0 ; 417 206
0.043449753545139011 1 ; 381 207
0.03165340062763819 1 ; 401 207
0.04612008010238923 1 ; 426 207
0.034781554347291667 0 ; 296 208
0.016179662947237702 0 ; 321 208
0.011749796428645095 0 ; 363 208
0.053399864247483345 1 ; 371 208
0.01900357431686157 0 ; 289 209
0.011139461806774078 0 ; 347 209
0.013900646310502873 0 ; 254 210
0.021629037650117689 1 ; 298 210
0.017116291546577848 1 ; 323 210
0.011612647331296596 0 ; 444 210
0.0071032632746071481 0 ; 456 210
0.014547894736498746 0 ; 466 210
0.10620467862398546 1 ; 274 211
0.01055555061307744 0 ; 334 211
0.072426462835454383 0 ; 412 211
0.010632057044945364 0 ; 493 211
0.024510628870553292 1 ; 376 212
0.026165135714040458 1 ; 394 212
0.018867972923954427 1 ; 440 212
0.011105647820595258 1 ; 494 212
0.0036186874783111817 0 ; 317 213
0.0073353700784890008 0 ; 427 213
0.0049589133798138719 0 ; 235 214
0.011264104518223296 0 ; 322 214
0.012551490613680497 0 ; 372 214
0.016190198250198587 0 ; 404 214
0.0076843666979203888 0 ; 458 214
0.013371676092613711 1 ; 232 215
0.024418076191587691 1 ; 288 215
0.014440572426189157 1 ; 380 215
0.011097131055706928 1 ; 385 215
0.012948793791191848 0 ; 279 216
0.0030796203488376197 0 ; 382 216
0.013765809301056132 0 ; 395 216
0.021029251038058399 0 ; 457 216
0.0080906931729585602 0 ; 245 217
0.0069215362073613302 1 ; 423 217
0.022223417496004323 0 ; 447 217
0.0098962064097801554 0 ; 489 217
0.014670079036721932 0 ; 219 218
0.037767323935783054 0 ; 270 218
0.0092218737442253292 0 ; 278 218
0.028917567648772027 1 ; 256 219
0.0215261717723454 0 ; 270 219
0.007026191335551788 0 ; 278 219
0.052662969218190282 1 ; 309 219
0.027504940523915208 0 ; 418 219
0.010702737891365423 0 ; 317 220
0.0091409892440503966 0 ; 427 220
0.021375641411896039 0 ; 483 220
0.0061346028256501319 0 ; 243 221
0.026286724668073354 0 ; 300 221
0.0061915099426532554 0 ; 328 221
0.053696202524404969 1 ; 384 221
0.037286934409935434 1 ; 326 222
0.045349213108407858 1 ; 373 222
0.078600742960965239 1 ; 427 222
0.058344063938911166 1 ; 482 222
0.012788684465080283 0 ; 325 223
0.019207923322677484 0 ; 347 223
0.030356140373140692 1 ; 367 223
0.037074957697306211 1 ; 259 224
0.055228322238295005 1 ; 309 224
0.013517173729210137 1 ; 322 224
0.0071012556132918772 1 ; 367 224
0.036510702613471509 1 ; 372 224
0.0043108140306243542 1 ; 399 224
0.048687467617225186 1 ; 429 224
0.016426486190398853 0 ; 227 225
0.0047414727441505277 0 ; 497 225
0.022592496051877766 1 ; 263 226
0.63879903611256772 1 ; 345 226
0.75278752379311997 1 ; 442 226
0.086127822651702296 1 ; 492 226
0.019072150239325278 0 ; 303 227
0.014902555249897384 0 ; 324 227
0.0080565408493285095 0 ; 235 228
0.027097077006688196 1 ; 240 228
0.0056490164175615519 0 ; 257 228
0.009033922976295362 1 ; 262 228
0.030544136855542105 0 ; 404 228
0.010160352099148274 1 ; 336 229
0.041712106509336093 1 ; 417 229
0.027049547407299739 1 ; 453 229
0.0099646865988450625 0 ; 285 230
0.053871640434944974 1 ; 307 231
0.049041385508056957 1 ; 343 231
0.11763142395057528 1 ; 358 231
0.058998193876865355 1 ; 378 231
0.099962828571545856 1 ; 402 231
0.046532843509583859 1 ; 430 231
0.0062896362506896855 0 ; 288 232
0.0095321847592857844 0 ; 411 233
0.027433419457580394 1 ; 420 233
0.009661599533802058 0 ; 437 233
0.0046998915648046764 0 ; 493 233
0.0066016165795184769 1 ; 236 234
0.064471660977572842 1 ; 309 234
0.014824040252318281 0 ; 391 234
0.0048500621730695965 0 ; 257 235
0.010384563441376053 1 ; 262 235
0.013150705369249753 0 ; 404 235
0.0084728172462679684 0 ; 458 235
0.010912199998211915 1 ; 391 236
0.0078230034726166995 1 ; 484 236
0.018980418009233807 0 ; 398 237
0.024521546710784409 1 ; 306 238
0.023314276591217733 1 ; 319 238
0.026113825504365133 1 ; 344 238
0.032703602611670199 1 ; 498 238
0.053432093393714061 1 ; 271 239
0.038143194859964376 1 ; 354 239
0.070795389950832607 1 ; 357 239
0.0397057682000986 1 ; 360 239
0.044701310629600234 1 ; 358 240
0.038313721699889614 1 ; 368 240
0.046885438129916787 1 ; 396 240
0.045449148512151358 1 ; 404 240
0.022553746098110068 1 ; 448 241
0.015399654911523857 0 ; 449 241
0.0078094511573300511 1 ; 282 242
0.010400223546219686 0 ; 265 243
0.0043667204107986192 0 ; 328 243
0.022841432328440839 1 ; 364 243
0.042997823858598246 1 ; 417 244
0.014213646583322283 1 ; 420 244
0.012980110655102279 1 ; 402 245
0.015593282990998016 1 ; 423 245
0.030058334931016298 0 ; 447 245
0.0076301079301728568 1 ; 265 246
0.098831884752453594 1 ; 298 246
0.079973203856746361 1 ; 405 246
0.016430494166320735 1 ; 441 246
0.0071581374446716755 1 ; 268 247
0.017059292150326894 1 ; 331 247
0.025221598052073302 1 ; 346 247
0.0070272273184303416 1 ; 465 247
0.046361848743608103 1 ; 371 248
0.029310902200952733 1 ; 463 248
0.0056772562741621577 0 ; 250 249
0.027395704095626486 0 ; 287 249
0.017583986812706395 0 ; 410 249
0.023527038492420153 0 ; 488 249
0.029406356106297004 0 ; 305 250
0.020496634809493167 0 ; 330 250
0.01775137663508921 0 ; 410 250
0.012731527718244613 1 ; 284 251
0.01255436615103789 0 ; 362 251
0.018665683842943041 0 ; 450 251
0.020151380066357243 0 ; 474 251
0.037803749654341641 0 ; 400 252
0.006534813991299915 0 ; 336 253
0.011402705115872538 0 ; 338 253
0.018821474072704274 0 ; 378 253
0.022257551203998371 1 ; 453 253
0.012225069031505555 0 ; 456 254
0.013068966774852425 0 ; 466 254
0.019695850023369568 0 ; 295 255
0.013909723111529826 0 ; 300 255
0.013165296935338305 0 ; 312 255
0.00770458751045058 0 ; 446 255
0.0097144124045153244 0 ; 404 257
0.017363689500861566 0 ; 361 258
0.019748659938990738 0 ; 412 258
0.074176921077464417 0 ; 425 258
0.030381999953232739 0 ; 433 258
0.014384785605400956 0 ; 355 259
0.016984652052229252 0 ; 372 259
0.037106368860608106 0 ; 429 259
0.026584791751256807 0 ; 449 259
0.041794603653353593 1 ; 291 260
0.019901876266519573 1 ; 335 260
0.016137030409722964 1 ; 339 260
0.016914316462560003 1 ; 353 260
0.030299856360533443 1 ; 434 260
0.0074522595297082791 0 ; 391 261
0.010042022504176323 0 ; 409 261
0.012708959707384579 0 ; 484 261
0.0088981224489637582 1 ; 352 262
0.0058554740148711428 1 ; 458 262
0.035566061872208107 1 ; 281 263
0.062743751865418862 1 ; 287 263
0.024610818031273247 0 ; 277 264
0.0047428966885500606 0 ; 440 264
0.00088807194376528634 0 ; 454 264
0.10070647186849309 1 ; 298 265
0.02729947039020466 1 ; 364 265
0.10513330077358082 0 ; 435 265
0.0087303694191485353 0 ; 406 266
0.0023491365855254106 0 ; 451 266
0.0075902983053702218 0 ; 486 266
0.011556235557736709 1 ; 349 267
0.0052154347088810248 1 ; 414 267
0.0064007858874017389 1 ; 428 267
0.012374885029360114 0 ; 280 268
0.012403514565249754 0 ; 331 268
0.0079833944946454839 0 ; 465 268
0.008934226966694242 0 ; 275 269
0.28296182431144179 1 ; 276 269
0.034032704507785831 0 ; 292 269
3.9458709036270756 1 ; 388 269
0.091159934556341984 0 ; 395 269
0.017056007452973882 0 ; 278 270
0.028280964745731968 0 ; 418 270
0.21376943341585955 1 ; 442 270
0.088954851903657872 1 ; 287 271
0.033614460210974147 1 ; 318 271
0.066412115601050342 1 ; 349 271
0.070488978007750072 1 ; 357 271
0.066595706429626506 1 ; 360 271
0.020742145161187019 1 ; 337 272
0.0024267671236502504 0 ; 443 272
0.043143298640728182 1 ; 420 273
0.0098726097547651975 0 ; 433 273
0.035585392272905796 0 ; 445 273
0.085000184425299857 1 ; 416 274
0.041564682337010356 1 ; 482 274
